Warning: Permanently added '[localhost]:1801' (ED25519) to the list of known hosts.
syzkaller login: [   31.653279] audit: type=1400 audit(1730952200.594:6): avc:  denied  { execmem } for  pid=236 comm="syz-executor589" scontext=system_u:system_r:kernel_t:s0 tcontext=system_u:system_r:kernel_t:s0 tclass=process permissive=1
executing program
[   31.684320] EXT4-fs (loop0): Ignoring removed oldalloc option
[   31.697466] EXT4-fs (loop0): revision level too high, forcing read-only mode
[   31.698647] [EXT4 FS bs=4096, gc=1, bpg=32768, ipg=32, mo=8842c028, mo2=0002]
[   31.700537] EXT4-fs (loop0): orphan cleanup on readonly fs
[   31.703630] EXT4-fs error (device loop0): ext4_mb_mark_diskspace_used:3233: comm syz-executor589: Allocating blocks 41-42 which overlap fs metadata
[   31.706366] EXT4-fs (loop0): Remounting filesystem read-only
[   31.707301] Quota error (device loop0): write_blk: dquota write failed
[   31.708474] Quota error (device loop0): qtree_write_dquot: Error -117 occurred while creating quota
[   31.710649] EXT4-fs (loop0): 1 truncate cleaned up
[   31.715850] EXT4-fs (loop0): mounted filesystem without journal. Opts: oldalloc,noblock_validity,stripe=0x0000000000000006,barrier=0x000000007fff0038,errors=remount-ro,sysvgroups,resuid=0x000000000000ee00,resgid=0x000000000000ee01,barrier=0x00000000000041db2
[   31.725245] EXT4-fs (loop0): Inode 16 (000000005fe73ec8): orphan list check failed!
[   31.783662] 000000000d0c24c6: 00000000 dead4ead ffffffff 00000000  .....N..........
[   31.785220] 00000000d059f889: ffffffff ffffffff 86749140 ffffffff  ........@.t.....
[   31.786756] 000000001169c79c: 00000000 00000000 00000000 00000000  ................
[   31.788217] 00000000c60e5f8e: 8446cee0 ffffffff 00020000 00000000  ..F.............
[   31.789719] 000000009d40d625: 13f25120 ffff8880 13f25120 ffff8880   Q...... Q......
[   31.791180] 00000000d753a76a: 13f250c8 ffff8880 872130c0 ffffffff  .P.......0!.....
[   31.792751] 00000000b508d84e: 00000000 00000000 00000000 00000000  ................
[   31.794260] 00000000ae1e26b5: 84535200 ffffffff 00030000 00000000  .RS.............
[   31.795963] 00000000f95aa8c8: 00000000 00000000 00000000 00000000  ................
[   31.797430] 000000006ac036be: 00000000 00000000 00000000 dead4ead  .............N..
[   31.798913] 000000004afb594c: ffffffff 00000000 ffffffff ffffffff  ................
[   31.800395] 00000000d86b1b4e: 86749140 ffffffff 00000000 00000000  @.t.............
[   31.801916] 00000000115fe367: 00000000 00000000 8446cee0 ffffffff  ..........F.....
[   31.803367] 00000000fe884b51: 00020000 00000000 13f251b8 ffff8880  .........Q......
[   31.804852] 000000001665ff15: 13f251b8 ffff8880 13f25160 ffff8880  .Q......`Q......
[   31.806223] 00000000ce1e389e: 87213080 ffffffff 00000000 00000000  .0!.............
[   31.807769] 000000008b5e06d2: 00000000 00000000 84535240 ffffffff  ........@RS.....
[   31.809277] 00000000d4e1075b: 00030000 00000000 000881ed 00000000  ................
[   31.811021] 0000000084b58795: 00000000 00000000 ffffffff ffffffff  ................
[   31.812500] 00000000f97eaed1: ffffffff ffffffff 84527840 ffffffff  ........@xR.....
[   31.814010] 000000006e8b93e4: 0bc42000 ffff8880 13f25410 ffff8880  . .......T......
[   31.815460] 00000000a15227df: 0c70a0b8 ffff8880 00000010 00000000  ..p.............
[   31.816750] 00000000777fc8ec: 00000002 00000000 00002328 00000000  ........(#......
[   31.818174] 000000008d522355: 637cf1f2 00000000 00000000 00000000  ..|c............
[   31.819389] 00000000a73c2d02: 637cf1f2 00000000 00000000 00000000  ..|c............
[   31.820759] 000000000c01f9cd: 637cf1f2 00000000 00000000 00000000  ..|c............
[   31.822147] 000000008561a264: 00000000 dead4ead ffffffff 00000000  .....N..........
[   31.823363] 000000000ad62a63: ffffffff ffffffff 85321128 ffffffff  ........(.2.....
[   31.824784] 00000000f83c727d: 86e81540 ffffffff 00000000 00000000  @...............
[   31.826012] 000000004af78391: 844f5280 ffffffff 00020000 00000000  .RO.............
[   31.827348] 000000007e2f10ba: 000c0000 00000000 00000018 00000000  ................
[   31.828561] 00000000018bf3b5: 00000060 00000000 00000000 00000000  `...............
[   31.829923] 0000000045efca8c: 00000000 00000000 00000000 00000000  ................
[   31.831112] 00000000d51174f0: 00000000 dead4ead ffffffff 00000000  .....N..........
[   31.832476] 0000000049fc7e75: ffffffff ffffffff 86749140 ffffffff  ........@.t.....
[   31.833679] 0000000075e620f3: 00000000 00000000 00000000 00000000  ................
[   31.835119] 000000004782aa61: 8446cee0 ffffffff 00020000 00000000  ..F.............
[   31.836338] 00000000b7e5243d: 13f25330 ffff8880 13f25330 ffff8880  0S......0S......
[   31.837724] 00000000fb6b9921: 13f252d8 ffff8880 85321138 ffffffff  .R......8.2.....
[   31.839072] 000000002c76ffb4: 86e8b8c0 ffffffff 00000000 00000000  ................
[   31.840288] 00000000ca79e717: 844f52c0 ffffffff 00030000 00000000  .RO.............
[   31.841880] 0000000063a23a12: 00000000 00000000 00000000 00000000  ................
[   31.843086] 000000007af70050: 00000000 00000000 00000000 00000000  ................
[   31.844436] 00000000aa671714: 13f25390 ffff8880 13f25390 ffff8880  .S.......S......
[   31.845655] 00000000cb87cd78: 13f253a0 ffff8880 13f253a0 ffff8880  .S.......S......
[   31.847078] 0000000032e2622a: 13f253b0 ffff8880 13f253b0 ffff8880  .S.......S......
[   31.848308] 00000000df9a83a4: 13f253c0 ffff8880 13f253c0 ffff8880  .S.......S......
[   31.849734] 0000000081bdb12f: 00000000 00000000 00000000 00000000  ................
[   31.851001] 00000000a716e3e0: 00000003 00000000 00000000 00000000  ................
[   31.852350] 000000004925a9e8: 00000000 00000000 00000000 00000000  ................
[   31.853567] 00000000e6eb49e5: 84527920 ffffffff 00000000 00000000   yR.............
[   31.855006] 00000000ea906812: 13f251f8 ffff8880 00000000 dead4ead  .Q...........N..
[   31.856229] 00000000309b0408: ffffffff 00000000 ffffffff ffffffff  ................
[   31.857616] 00000000f38b08b5: 8720c2e0 ffffffff 86e79e00 ffffffff  .. .............
[   31.858834] 0000000095f0df20: 00000000 00000000 844f5100 ffffffff  .........QO.....
[   31.860248] 00000000e2fdd0fd: 00020000 00000000 00000021 00000000  ........!.......
[   31.861462] 00000000e8cb138c: 00000000 00000000 00100cca 00000000  ................
[   31.862898] 00000000141e8064: 00000000 00000000 00000000 00000000  ................
[   31.864159] 00000000e0999dbe: 00000000 00000000 00000000 00000000  ................
[   31.865567] 00000000eb708cc4: 00000000 00000000 00000000 dead4ead  .............N..
[   31.866854] 00000000473a134b: ffffffff 00000000 ffffffff ffffffff  ................
[   31.868256] 00000000350165f8: 86749140 ffffffff 00000000 00000000  @.t.............
[   31.869502] 0000000056b6c89c: 00000000 00000000 8446cee0 ffffffff  ..........F.....
[   31.870958] 000000001ba44831: 00020000 00000000 13f254d8 ffff8880  .........T......
[   31.872177] 000000008e968a99: 13f254d8 ffff8880 13f25480 ffff8880  .T.......T......
[   31.873576] 00000000821d6adc: 8720c360 ffffffff 00000000 00000000  `. .............
[   31.874824] 00000000ffa173be: 00000000 00000000 844f5140 ffffffff  ........@QO.....
[   31.876248] 0000000041ea1d97: 00030000 00000000 00000000 00000000  ................
[   31.877474] 0000000094932ae0: 00000000 00000000 00000000 00000000  ................
[   31.878910] 0000000074c9799d: 8452b640 ffffffff 00000010 00000000  @.R.............
[   31.880130] 00000000354ba81b: 00000000 00000000 00000000 dead4ead  .............N..
[   31.881547] 00000000ceaa9d9f: ffffffff 00000000 ffffffff ffffffff  ................
[   31.883099] 0000000031107857: 8720c320 ffffffff 00000000 00000000   . .............
[   31.884384] 000000000bec0a30: 00000000 00000000 844f5180 ffffffff  .........QO.....
[   31.885728] 000000000a3c3109: 00020000 00000000 13f25588 ffff8880  .........U......
[   31.887008] 00000000f13f5c15: 13f25588 ffff8880 00000000 00000000  .U..............
[   31.888332] 00000000199d7dca: 13f255a0 ffff8880 13f255a0 ffff8880  .U.......U......
[   31.889593] 0000000075154a6b: 00000000 00000000 1ed2ac1e 00000000  ................
[   31.890971] 00000000e5417a4f: 00000000 00000000 00000000 00000000  ................
[   31.892203] 00000000ff4dd37b: 00000000 00000000 00000000 dead4ead  .............N..
[   31.893631] 00000000786e1e0e: ffffffff 00000000 ffffffff ffffffff  ................
[   31.894944] 00000000d46d234e: 872133c0 ffffffff 00000000 00000000  .3!.............
[   31.896328] 000000001ec87011: 00000000 00000000 845353e0 ffffffff  .........SS.....
[   31.897585] 00000000cccae8b1: 00020000 00000000 00000000 00000000  ................
[   31.898964] 00000000d7586e61: 00000000 00000000 00000000 00000000  ................
[   31.900182] 0000000047a6ef97: 13f25630 ffff8880 13f25630 ffff8880  0V......0V......
[   31.901564] 00000000eab12daf: 00000000 dead4ead ffffffff 00000000  .....N..........
[   31.902802] 000000009e56724e: ffffffff ffffffff 87213380 ffffffff  .........3!.....
[   31.904151] 00000000b97c1d8f: 86e8eec0 ffffffff 00000000 00000000  ................
[   31.905354] 00000000185de2eb: 84535420 ffffffff 00020000 00000000   TS.............
[   31.906750] 0000000074b85e33: 00000000 00000000 00000000 00000000  ................
[   31.908007] 00000000a3249040: 00000000 00000000 deaf1eed ffffffff  ................
[   31.909353] 0000000008dd1f8a: ffffffff ffffffff 87213340 ffffffff  ........@3!.....
[   31.910615] 000000003ba421fa: 86e81600 ffffffff 00000000 00000000  ................
[   31.912000] 000000002bf42260: 84535460 ffffffff 00020000 00000000  `TS.............
[   31.913215] 00000000d718ac29: 13f256d0 ffff8880 13f256d0 ffff8880  .V.......V......
[   31.914573] 00000000fe8d900f: 00000000 00000000 00000000 ffffffff  ................
[   31.915775] 00000000fb9d0cde: 00000000 00000000 00000000 00000000  ................
[   31.917168] 00000000e5470646: 00000000 00000000 00000000 00000000  ................
[   31.918408] 00000000598b36e9: 00000000 dead4ead ffffffff 00000000  .....N..........
[   31.919873] 00000000cf632e85: ffffffff ffffffff 872132c0 ffffffff  .........2!.....
[   31.921103] 000000002202db06: 00000000 00000000 00000000 00000000  ................
[   31.922508] 00000000e2389a07: 845354e0 ffffffff 00020000 00000000  .TS.............
[   31.923754] 000000006b9d4971: 13f25750 ffff8880 13f25750 ffff8880  PW......PW......
[   31.925150] 00000000094bd946: ffffffe0 0000000f 13f25768 ffff8880  ........hW......
[   31.926359] 000000004d441a03: 13f25768 ffff8880 81ace550 ffffffff  hW......P.......
[   31.927749] 00000000a5d34c14: 87213280 ffffffff 00000000 00000000  .2!.............
[   31.929052] 00000000478206ae: 00000000 00000000 84535520 ffffffff  ........ US.....
[   31.930399] 00000000bca75b57: 00000000 00000000 00000000 00000000  ................
[   31.931648] 00000000b006bbdf: 00000000 dead4ead ffffffff 00000000  .....N..........
[   31.933028] 000000009b980a60: ffffffff ffffffff 87213300 ffffffff  .........3!.....
[   31.934255] 00000000198f16e6: 00000000 00000000 00000000 00000000  ................
[   31.935631] 000000000c0d25dd: 845354a0 ffffffff 00020000 00000000  .TS.............
[   31.936818] 0000000023a04746: 00000000 00000000 00000000 00000000  ................
[   31.938326] 000000003cb7a18f: 00000000 00000000 00000000 00000000  ................
[   31.939558] 0000000055c5a38a: 00000000 00000000                    ........
[   31.940912] CPU: 0 PID: 237 Comm: syz-executor589 Not tainted 5.10.0 #1
[   31.942201] Hardware name: QEMU Ubuntu 24.04 PC (i440FX + PIIX, 1996), BIOS 1.16.3-debian-1.16.3-2 04/01/2014
[   31.944078] Call Trace:
[   31.944592]  dump_stack+0x107/0x163
[   31.945245]  ext4_destroy_inode+0xdc/0x100
[   31.946061]  ? ext4_put_super+0x11b0/0x11b0
[   31.946870]  destroy_inode+0xc6/0x1c0
[   31.947602]  evict_inodes+0x3c1/0x5e0
[   31.948310]  ? new_inode+0x240/0x240
[   31.949016]  ? shrink_dcache_for_umount+0x165/0x330
[   31.949967]  generic_shutdown_super+0xa6/0x370
[   31.950847]  kill_block_super+0x9d/0xf0
[   31.951609]  deactivate_locked_super+0x95/0x110
[   31.952466]  deactivate_super+0xad/0xd0
[   31.953215]  cleanup_mnt+0x3c8/0x580
[   31.953945]  task_work_run+0xe2/0x1a0
[   31.954687]  do_exit+0xb29/0x28e0
[   31.955350]  ? mm_update_next_owner+0x7e0/0x7e0
[   31.956234]  ? vmacache_find+0x55/0x2c0
[   31.956991]  ? vmacache_update+0xce/0x140
[   31.957792]  do_group_exit+0x125/0x310
[   31.958533]  __x64_sys_exit_group+0x3a/0x50
[   31.959335]  do_syscall_64+0x33/0x40
[   31.960073]  entry_SYSCALL_64_after_hwframe+0x44/0xa9
[   31.961052] RIP: 0033:0x7ff8fb21e5ad
[   31.961756] Code: Unable to access opcode bytes at RIP 0x7ff8fb21e583.
[   31.962980] RSP: 002b:00007ffc41bba358 EFLAGS: 00000206 ORIG_RAX: 00000000000000e7
[   31.964230] RAX: ffffffffffffffda RBX: 0000000000000001 RCX: 00007ff8fb21e5ad
[   31.965280] RDX: 00000000000000e7 RSI: ffffffffffffffc0 RDI: 0000000000000001
[   31.966332] RBP: 00007ffc41bba3b0 R08: 0000000000000000 R09: 00000000000004c5
[   31.967373] R10: 0000000000000000 R11: 0000000000000206 R12: 0000000000000000
[   31.968405] R13: 0000000000000001 R14: 0000000000000001 R15: 00007ff8fb2b5600
[   31.975624] EXT4-fs (loop0): sb orphan head is 0
[   31.976363] sb_info orphan list:
[   31.977037] ==================================================================
[   31.978387] BUG: KASAN: use-after-free in ext4_put_super+0x1119/0x11b0
[   31.979579] Read of size 4 at addr ffff888013f24efc by task syz-executor589/237
[   31.980826] 
[   31.981119] CPU: 0 PID: 237 Comm: syz-executor589 Not tainted 5.10.0 #1
[   31.983182] Hardware name: QEMU Ubuntu 24.04 PC (i440FX + PIIX, 1996), BIOS 1.16.3-debian-1.16.3-2 04/01/2014
[   31.985120] Call Trace:
[   31.985590]  dump_stack+0x107/0x163
[   31.986207]  ? ext4_put_super+0x1119/0x11b0
[   31.986946]  ? ext4_put_super+0x1119/0x11b0
[   31.987690]  print_address_description.constprop.0+0x1c/0x210
[   31.988692]  ? _raw_spin_lock_irqsave+0x4e/0x50
[   31.989467]  ? vprintk_func+0x95/0x250
[   31.990155]  ? ext4_put_super+0x1119/0x11b0
[   31.990883]  ? ext4_put_super+0x1119/0x11b0
[   31.991600]  kasan_report.cold+0x37/0x7c
[   31.992270]  ? ext4_put_super+0x1119/0x11b0
[   31.992989]  ext4_put_super+0x1119/0x11b0
[   31.993687]  ? ext4_quota_write+0x680/0x680
[   31.994394]  generic_shutdown_super+0x142/0x370
[   31.995162]  kill_block_super+0x9d/0xf0
[   31.995833]  deactivate_locked_super+0x95/0x110
[   31.996607]  deactivate_super+0xad/0xd0
[   31.997256]  cleanup_mnt+0x3c8/0x580
[   31.997882]  task_work_run+0xe2/0x1a0
[   31.998534]  do_exit+0xb29/0x28e0
[   31.999123]  ? mm_update_next_owner+0x7e0/0x7e0
[   31.999926]  ? vmacache_find+0x55/0x2c0
[   32.000607]  ? vmacache_update+0xce/0x140
[   32.001333]  do_group_exit+0x125/0x310
[   32.002015]  __x64_sys_exit_group+0x3a/0x50
[   32.002774]  do_syscall_64+0x33/0x40
[   32.003393]  entry_SYSCALL_64_after_hwframe+0x44/0xa9
[   32.004271] RIP: 0033:0x7ff8fb21e5ad
[   32.004911] Code: Unable to access opcode bytes at RIP 0x7ff8fb21e583.
[   32.006019] RSP: 002b:00007ffc41bba358 EFLAGS: 00000206 ORIG_RAX: 00000000000000e7
[   32.007298] RAX: ffffffffffffffda RBX: 0000000000000001 RCX: 00007ff8fb21e5ad
[   32.008482] RDX: 00000000000000e7 RSI: ffffffffffffffc0 RDI: 0000000000000001
[   32.009830] RBP: 00007ffc41bba3b0 R08: 0000000000000000 R09: 00000000000004c5
[   32.011026] R10: 0000000000000000 R11: 0000000000000206 R12: 0000000000000000
[   32.012238] R13: 0000000000000001 R14: 0000000000000001 R15: 00007ff8fb2b5600
[   32.013472] 
[   32.013767] Allocated by task 237:
[   32.014357]  kasan_save_stack+0x1b/0x40
[   32.015029]  __kasan_kmalloc.constprop.0+0xc2/0xd0
[   32.015867]  kmem_cache_alloc+0x145/0x330
[   32.016566]  ext4_alloc_inode+0x1a/0x630
[   32.017260]  alloc_inode+0x63/0x230
[   32.017884]  iget_locked+0x1c6/0x610
[   32.018524]  __ext4_iget+0x27c/0x4180
[   32.019163]  ext4_orphan_get+0x284/0x6f0
[   32.019858]  ext4_fill_super+0x90de/0xd960
[   32.020592]  mount_bdev+0x350/0x410
[   32.021666]  legacy_get_tree+0x105/0x220
[   32.022876]  vfs_get_tree+0x8e/0x360
[   32.023416]  path_mount+0x1318/0x2060
[   32.023986]  __x64_sys_mount+0x27e/0x300
[   32.024596]  do_syscall_64+0x33/0x40
[   32.025134]  entry_SYSCALL_64_after_hwframe+0x44/0xa9
[   32.025899] 
[   32.026140] Freed by task 237:
[   32.026618]  kasan_save_stack+0x1b/0x40
[   32.027190]  kasan_set_track+0x1c/0x30
[   32.027759]  kasan_set_free_info+0x1b/0x30
[   32.028368]  __kasan_slab_free+0x110/0x150
[   32.029006]  slab_free_freelist_hook+0x53/0x130
[   32.029703]  kmem_cache_free+0x97/0x340
[   32.030273]  i_callback+0x42/0x70
[   32.030791]  rcu_do_batch+0x496/0x1440
[   32.031344]  rcu_core+0x62d/0x9d0
[   32.031852]  __do_softirq+0x295/0xa3f
[   32.032393] 
[   32.032655] Last call_rcu():
[   32.033098]  kasan_save_stack+0x1b/0x40
[   32.033677]  kasan_record_aux_stack+0x9e/0xb0
[   32.034319]  call_rcu+0xe6/0x13b0
[   32.034827]  destroy_inode+0x12f/0x1c0
[   32.035388]  evict_inodes+0x3c1/0x5e0
[   32.035937]  generic_shutdown_super+0xa6/0x370
[   32.036647]  kill_block_super+0x9d/0xf0
[   32.037220]  deactivate_locked_super+0x95/0x110
[   32.037907]  deactivate_super+0xad/0xd0
[   32.038476]  cleanup_mnt+0x3c8/0x580
[   32.039022]  task_work_run+0xe2/0x1a0
[   32.039589]  do_exit+0xb29/0x28e0
[   32.040090]  do_group_exit+0x125/0x310
[   32.040669]  __x64_sys_exit_group+0x3a/0x50
[   32.041281]  do_syscall_64+0x33/0x40
[   32.041824]  entry_SYSCALL_64_after_hwframe+0x44/0xa9
[   32.042581] 
[   32.042823] The buggy address belongs to the object at ffff888013f24ec0
[   32.042823]  which belongs to the cache ext4_inode_cache of size 2392
[   32.044741] The buggy address is located 60 bytes inside of
[   32.044741]  2392-byte region [ffff888013f24ec0, ffff888013f25818)
[   32.046407] The buggy address belongs to the page:
[   32.047123] page:000000006613b372 refcount:1 mapcount:0 mapping:0000000000000000 index:0x0 pfn:0x13f20
[   32.048490] head:000000006613b372 order:3 compound_mapcount:0 compound_pincount:0
[   32.049626] flags: 0x100000000010200(slab|head)
[   32.050292] raw: 0100000000010200 dead000000000100 dead000000000122 ffff88800a8c9500
[   32.051422] raw: 0000000000000000 00000000800d000d 00000001ffffffff ffff88800fdeb201
[   32.052558] page dumped because: kasan: bad access detected
[   32.053372] page->mem_cgroup:ffff88800fdeb201
[   32.053975] 
[   32.054196] Memory state around the buggy address:
[   32.054899]  ffff888013f24d80: fb fb fb fb fb fb fb fb fb fb fb fb fb fb fb fb
[   32.055951]  ffff888013f24e00: fb fb fb fb fb fb fb fb fc fc fc fc fc fc fc fc
[   32.057040] >ffff888013f24e80: fc fc fc fc fc fc fc fc fa fb fb fb fb fb fb fb
[   32.058099]                                                                 ^
[   32.059150]  ffff888013f24f00: fb fb fb fb fb fb fb fb fb fb fb fb fb fb fb fb
[   32.060215]  ffff888013f24f80: fb fb fb fb fb fb fb fb fb fb fb fb fb fb fb fb
[   32.061262] ==================================================================
[   32.062306] Disabling lock debugging due to kernel taint
[   32.068732]   inode loop0:16 at 00000000b03d9bb5: mode 100755, nlink 2, next 0
[   32.069908] ------------[ cut here ]------------
[   32.070608] kernel BUG at fs/ext4/super.c:1243!
[   32.071554] invalid opcode: 0000 [#1] PREEMPT SMP KASAN NOPTI
[   32.072421] CPU: 0 PID: 237 Comm: syz-executor589 Tainted: G    B             5.10.0 #1
[   32.073600] Hardware name: QEMU Ubuntu 24.04 PC (i440FX + PIIX, 1996), BIOS 1.16.3-debian-1.16.3-2 04/01/2014
[   32.075058] RIP: 0010:ext4_put_super+0xe1f/0x11b0
[   32.075752] Code: 6c 24 50 e8 33 ca 81 ff 4c 89 e7 e8 4b d3 ea ff 4c 89 e7 e8 43 cb f5 ff 4c 89 e7 e8 6b 8b ec ff e9 1d fe ff ff e8 d1 11 92 ff <0f> 0b 48 c7 c7 40 d1 31 85 e8 d2 8e 2c 02 48 8b 7c 24 10 e8 09 42
[   32.078468] RSP: 0018:ffff88800ae27c50 EFLAGS: 00010293
[   32.079255] RAX: 0000000000000000 RBX: dffffc0000000000 RCX: ffffffff81b3ffad
[   32.080325] RDX: ffff88800ffc0000 RSI: ffffffff81b3fcef RDI: ffff888013f24fb0
[   32.081372] RBP: ffff888008ad8000 R08: 0000000000000042 R09: ffff88806ce2fc0f
[   32.082420] R10: 0000000000000000 R11: 0000000000000001 R12: ffff88800bc42000
[   32.083462] R13: ffff888013f251f8 R14: ffff888008ad8318 R15: ffff888008ad8318
[   32.084544] FS:  0000000000000000(0000) GS:ffff88806ce00000(0000) knlGS:0000000000000000
[   32.085728] CS:  0010 DS: 0000 ES: 0000 CR0: 0000000080050033
[   32.086600] CR2: 00007fb8ffa69010 CR3: 000000000bf2a000 CR4: 0000000000350ef0
[   32.087648] Call Trace:
[   32.088019]  ? ext4_quota_write+0x680/0x680
[   32.088641]  generic_shutdown_super+0x142/0x370
[   32.089319]  kill_block_super+0x9d/0xf0
[   32.089904]  deactivate_locked_super+0x95/0x110
[   32.090578]  deactivate_super+0xad/0xd0
[   32.091142]  cleanup_mnt+0x3c8/0x580
[   32.091682]  task_work_run+0xe2/0x1a0
[   32.092235]  do_exit+0xb29/0x28e0
[   32.092761]  ? mm_update_next_owner+0x7e0/0x7e0
[   32.093417]  ? vmacache_find+0x55/0x2c0
[   32.094005]  ? vmacache_update+0xce/0x140
[   32.094731]  do_group_exit+0x125/0x310
[   32.095286]  __x64_sys_exit_group+0x3a/0x50
[   32.095917]  do_syscall_64+0x33/0x40
[   32.096449]  entry_SYSCALL_64_after_hwframe+0x44/0xa9
[   32.097206] RIP: 0033:0x7ff8fb21e5ad
[   32.097752] Code: Unable to access opcode bytes at RIP 0x7ff8fb21e583.
[   32.098714] RSP: 002b:00007ffc41bba358 EFLAGS: 00000206 ORIG_RAX: 00000000000000e7
[   32.099821] RAX: ffffffffffffffda RBX: 0000000000000001 RCX: 00007ff8fb21e5ad
[   32.100871] RDX: 00000000000000e7 RSI: ffffffffffffffc0 RDI: 0000000000000001
[   32.101907] RBP: 00007ffc41bba3b0 R08: 0000000000000000 R09: 00000000000004c5
[   32.102951] R10: 0000000000000000 R11: 0000000000000206 R12: 0000000000000000
[   32.104003] R13: 0000000000000001 R14: 0000000000000001 R15: 00007ff8fb2b5600
[   32.105024] Modules linked in:
[   32.105586] ---[ end trace f9a15371e31aa414 ]---
[   32.106721] RIP: 0010:ext4_put_super+0xe1f/0x11b0
[   32.107408] Code: 6c 24 50 e8 33 ca 81 ff 4c 89 e7 e8 4b d3 ea ff 4c 89 e7 e8 43 cb f5 ff 4c 89 e7 e8 6b 8b ec ff e9 1d fe ff ff e8 d1 11 92 ff <0f> 0b 48 c7 c7 40 d1 31 85 e8 d2 8e 2c 02 48 8b 7c 24 10 e8 09 42
[   32.110151] RSP: 0018:ffff88800ae27c50 EFLAGS: 00010293
