Warning: Permanently added '[localhost]:37421' (ED25519) to the list of known hosts.
2024/11/08 02:00:22 ignoring optional flag "sandboxArg"="0"
2024/11/08 02:00:22 parsed 1 programs
syzkaller login: [  139.050228] cgroup: Unknown subsys name 'net'
[  161.902433] EXT4-fs (loop2): mounted filesystem without journal. Opts: ,errors=continue
[  161.929800] EXT4-fs warning (device loop2): ext4_read_inode_bitmap:147: Cannot read inode bitmap - block_group = 0, inode_bitmap = 54537135037631373
[  161.940129] EXT4-fs error (device loop2): htree_dirblock_to_tree:1027: inode #2: block 16: comm syz-executor: bad entry in directory: rec_len is smaller than minimal - offset=0, inode=0, rec_len=0, name_len=0, size=2048
[  161.946065] EXT4-fs error (device loop2) in ext4_reserve_inode_write:5740: Corrupt filesystem
[  161.948690] EXT4-fs error (device loop2): ext4_dirty_inode:5942: inode #2: comm syz-executor: mark_inode_dirty error
[  162.075167] EXT4-fs (loop1): mounted filesystem without journal. Opts: ,errors=continue
[  162.106856] EXT4-fs warning (device loop1): ext4_read_inode_bitmap:147: Cannot read inode bitmap - block_group = 0, inode_bitmap = 54537135037631373
[  162.133420] EXT4-fs error (device loop1): htree_dirblock_to_tree:1027: inode #2: block 16: comm syz-executor: bad entry in directory: rec_len is smaller than minimal - offset=0, inode=0, rec_len=0, name_len=0, size=2048
[  162.151122] EXT4-fs error (device loop1) in ext4_reserve_inode_write:5740: Corrupt filesystem
[  162.154095] EXT4-fs (loop3): mounted filesystem without journal. Opts: ,errors=continue
[  162.158072] EXT4-fs error (device loop1): ext4_dirty_inode:5942: inode #2: comm syz-executor: mark_inode_dirty error
[  162.205062] EXT4-fs warning (device loop3): ext4_read_inode_bitmap:147: Cannot read inode bitmap - block_group = 0, inode_bitmap = 54537135037631373
[  162.233095] EXT4-fs error (device loop3): htree_dirblock_to_tree:1027: inode #2: block 16: comm syz-executor: bad entry in directory: rec_len is smaller than minimal - offset=0, inode=0, rec_len=0, name_len=0, size=2048
[  162.240339] EXT4-fs error (device loop3) in ext4_reserve_inode_write:5740: Corrupt filesystem
[  162.241862] EXT4-fs error (device loop3): ext4_dirty_inode:5942: inode #2: comm syz-executor: mark_inode_dirty error
2024/11/08 02:00:52 executed programs: 43
[  168.309411] EXT4-fs (loop2): mounted filesystem without journal. Opts: ,errors=continue
[  168.319638] EXT4-fs warning (device loop2): ext4_read_inode_bitmap:147: Cannot read inode bitmap - block_group = 0, inode_bitmap = 54537135037631373
[  168.351889] EXT4-fs error (device loop2): htree_dirblock_to_tree:1027: inode #2: block 16: comm syz-executor: bad entry in directory: rec_len is smaller than minimal - offset=0, inode=0, rec_len=0, name_len=0, size=2048
[  168.364916] EXT4-fs error (device loop2) in ext4_reserve_inode_write:5740: Corrupt filesystem
[  168.374868] EXT4-fs error (device loop2): ext4_dirty_inode:5942: inode #2: comm syz-executor: mark_inode_dirty error
[  168.492790] EXT4-fs (loop1): mounted filesystem without journal. Opts: ,errors=continue
[  168.522238] EXT4-fs warning (device loop1): ext4_read_inode_bitmap:147: Cannot read inode bitmap - block_group = 0, inode_bitmap = 54537135037631373
[  168.541834] EXT4-fs error (device loop1): htree_dirblock_to_tree:1027: inode #2: block 16: comm syz-executor: bad entry in directory: rec_len is smaller than minimal - offset=0, inode=0, rec_len=0, name_len=0, size=2048
[  168.552284] EXT4-fs error (device loop1) in ext4_reserve_inode_write:5740: Corrupt filesystem
[  168.558906] EXT4-fs error (device loop1): ext4_dirty_inode:5942: inode #2: comm syz-executor: mark_inode_dirty error
[  168.632633] EXT4-fs (loop0): mounted filesystem without journal. Opts: ,errors=continue
[  168.642151] syz-executor (6424) used greatest stack depth: 23616 bytes left
[  168.657221] EXT4-fs warning (device loop0): ext4_read_inode_bitmap:147: Cannot read inode bitmap - block_group = 0, inode_bitmap = 54537135037631373
[  168.692039] EXT4-fs error (device loop0): htree_dirblock_to_tree:1027: inode #2: block 16: comm syz-executor: bad entry in directory: rec_len is smaller than minimal - offset=0, inode=0, rec_len=0, name_len=0, size=2048
[  168.709037] EXT4-fs error (device loop0) in ext4_reserve_inode_write:5740: Corrupt filesystem
[  168.712192] EXT4-fs error (device loop0): ext4_dirty_inode:5942: inode #2: comm syz-executor: mark_inode_dirty error
[  169.055123] EXT4-fs (loop3): mounted filesystem without journal. Opts: ,errors=continue
[  169.080198] EXT4-fs warning (device loop3): ext4_read_inode_bitmap:147: Cannot read inode bitmap - block_group = 0, inode_bitmap = 54537135037631373
[  169.099474] EXT4-fs error (device loop3): htree_dirblock_to_tree:1027: inode #2: block 16: comm syz-executor: bad entry in directory: rec_len is smaller than minimal - offset=0, inode=0, rec_len=0, name_len=0, size=2048
[  169.115256] EXT4-fs error (device loop3) in ext4_reserve_inode_write:5740: Corrupt filesystem
[  169.116854] EXT4-fs error (device loop3): ext4_dirty_inode:5942: inode #2: comm syz-executor: mark_inode_dirty error
2024/11/08 02:00:59 executed programs: 55
[  174.712667] EXT4-fs (loop2): mounted filesystem without journal. Opts: ,errors=continue
[  174.723098] EXT4-fs warning (device loop2): ext4_read_inode_bitmap:147: Cannot read inode bitmap - block_group = 0, inode_bitmap = 54537135037631373
[  174.751914] EXT4-fs error (device loop2): htree_dirblock_to_tree:1027: inode #2: block 16: comm syz-executor: bad entry in directory: rec_len is smaller than minimal - offset=0, inode=0, rec_len=0, name_len=0, size=2048
[  174.765315] EXT4-fs error (device loop2) in ext4_reserve_inode_write:5740: Corrupt filesystem
[  174.768958] EXT4-fs error (device loop2): ext4_dirty_inode:5942: inode #2: comm syz-executor: mark_inode_dirty error
[  174.892854] EXT4-fs (loop1): mounted filesystem without journal. Opts: ,errors=continue
[  174.910279] EXT4-fs warning (device loop1): ext4_read_inode_bitmap:147: Cannot read inode bitmap - block_group = 0, inode_bitmap = 54537135037631373
[  174.934917] EXT4-fs error (device loop1): htree_dirblock_to_tree:1027: inode #2: block 16: comm syz-executor: bad entry in directory: rec_len is smaller than minimal - offset=0, inode=0, rec_len=0, name_len=0, size=2048
[  174.944648] EXT4-fs error (device loop1) in ext4_reserve_inode_write:5740: Corrupt filesystem
[  174.947666] EXT4-fs error (device loop1): ext4_dirty_inode:5942: inode #2: comm syz-executor: mark_inode_dirty error
[  175.116979] EXT4-fs (loop0): mounted filesystem without journal. Opts: ,errors=continue
[  175.128055] EXT4-fs warning (device loop0): ext4_read_inode_bitmap:147: Cannot read inode bitmap - block_group = 0, inode_bitmap = 54537135037631373
[  175.145123] EXT4-fs error (device loop0): htree_dirblock_to_tree:1027: inode #2: block 16: comm syz-executor: bad entry in directory: rec_len is smaller than minimal - offset=0, inode=0, rec_len=0, name_len=0, size=2048
[  175.158331] EXT4-fs error (device loop0) in ext4_reserve_inode_write:5740: Corrupt filesystem
[  175.160826] EXT4-fs error (device loop0): ext4_dirty_inode:5942: inode #2: comm syz-executor: mark_inode_dirty error
[  175.545099] EXT4-fs (loop3): mounted filesystem without journal. Opts: ,errors=continue
[  175.563145] EXT4-fs warning (device loop3): ext4_read_inode_bitmap:147: Cannot read inode bitmap - block_group = 0, inode_bitmap = 54537135037631373
[  175.592553] EXT4-fs error (device loop3): htree_dirblock_to_tree:1027: inode #2: block 16: comm syz-executor: bad entry in directory: rec_len is smaller than minimal - offset=0, inode=0, rec_len=0, name_len=0, size=2048
[  175.607062] EXT4-fs error (device loop3) in ext4_reserve_inode_write:5740: Corrupt filesystem
[  175.610996] EXT4-fs error (device loop3): ext4_dirty_inode:5942: inode #2: comm syz-executor: mark_inode_dirty error
2024/11/08 02:01:05 executed programs: 67
[  181.245900] EXT4-fs (loop2): mounted filesystem without journal. Opts: ,errors=continue
[  181.260046] EXT4-fs warning (device loop2): ext4_read_inode_bitmap:147: Cannot read inode bitmap - block_group = 0, inode_bitmap = 54537135037631373
[  181.284837] EXT4-fs error (device loop2): htree_dirblock_to_tree:1027: inode #2: block 16: comm syz-executor: bad entry in directory: rec_len is smaller than minimal - offset=0, inode=0, rec_len=0, name_len=0, size=2048
[  181.311561] EXT4-fs error (device loop2) in ext4_reserve_inode_write:5740: Corrupt filesystem
[  181.313752] EXT4-fs error (device loop2): ext4_dirty_inode:5942: inode #2: comm syz-executor: mark_inode_dirty error
[  181.515115] EXT4-fs (loop0): mounted filesystem without journal. Opts: ,errors=continue
[  181.543344] EXT4-fs warning (device loop0): ext4_read_inode_bitmap:147: Cannot read inode bitmap - block_group = 0, inode_bitmap = 54537135037631373
[  181.558279] EXT4-fs error (device loop0): htree_dirblock_to_tree:1027: inode #2: block 16: comm syz-executor: bad entry in directory: rec_len is smaller than minimal - offset=0, inode=0, rec_len=0, name_len=0, size=2048
[  181.571612] EXT4-fs error (device loop0) in ext4_reserve_inode_write:5740: Corrupt filesystem
[  181.574636] EXT4-fs error (device loop0): ext4_dirty_inode:5942: inode #2: comm syz-executor: mark_inode_dirty error
[  181.735803] EXT4-fs (loop1): mounted filesystem without journal. Opts: ,errors=continue
[  181.767099] EXT4-fs warning (device loop1): ext4_read_inode_bitmap:147: Cannot read inode bitmap - block_group = 0, inode_bitmap = 54537135037631373
[  181.779426] EXT4-fs error (device loop1): htree_dirblock_to_tree:1027: inode #2: block 16: comm syz-executor: bad entry in directory: rec_len is smaller than minimal - offset=0, inode=0, rec_len=0, name_len=0, size=2048
[  181.801925] EXT4-fs error (device loop1) in ext4_reserve_inode_write:5740: Corrupt filesystem
[  181.811488] EXT4-fs error (device loop1): ext4_dirty_inode:5942: inode #2: comm syz-executor: mark_inode_dirty error
[  182.114072] EXT4-fs (loop3): mounted filesystem without journal. Opts: ,errors=continue
[  182.134194] EXT4-fs warning (device loop3): ext4_read_inode_bitmap:147: Cannot read inode bitmap - block_group = 0, inode_bitmap = 54537135037631373
[  182.155113] EXT4-fs error (device loop3): htree_dirblock_to_tree:1027: inode #2: block 16: comm syz-executor: bad entry in directory: rec_len is smaller than minimal - offset=0, inode=0, rec_len=0, name_len=0, size=2048
[  182.163592] EXT4-fs error (device loop3) in ext4_reserve_inode_write:5740: Corrupt filesystem
[  182.171527] EXT4-fs error (device loop3): ext4_dirty_inode:5942: inode #2: comm syz-executor: mark_inode_dirty error
2024/11/08 02:01:12 executed programs: 79
[  187.708574] EXT4-fs (loop2): mounted filesystem without journal. Opts: ,errors=continue
[  187.727205] EXT4-fs warning (device loop2): ext4_read_inode_bitmap:147: Cannot read inode bitmap - block_group = 0, inode_bitmap = 54537135037631373
[  187.740422] EXT4-fs error (device loop2): htree_dirblock_to_tree:1027: inode #2: block 16: comm syz-executor: bad entry in directory: rec_len is smaller than minimal - offset=0, inode=0, rec_len=0, name_len=0, size=2048
[  187.744976] EXT4-fs error (device loop2) in ext4_reserve_inode_write:5740: Corrupt filesystem
[  187.753659] EXT4-fs error (device loop2): ext4_dirty_inode:5942: inode #2: comm syz-executor: mark_inode_dirty error
[  188.183172] EXT4-fs (loop1): mounted filesystem without journal. Opts: ,errors=continue
[  188.195550] EXT4-fs warning (device loop1): ext4_read_inode_bitmap:147: Cannot read inode bitmap - block_group = 0, inode_bitmap = 54537135037631373
[  188.231698] EXT4-fs error (device loop1): htree_dirblock_to_tree:1027: inode #2: block 16: comm syz-executor: bad entry in directory: rec_len is smaller than minimal - offset=0, inode=0, rec_len=0, name_len=0, size=2048
[  188.244503] EXT4-fs error (device loop1) in ext4_reserve_inode_write:5740: Corrupt filesystem
[  188.249004] EXT4-fs (loop0): mounted filesystem without journal. Opts: ,errors=continue
[  188.251503] EXT4-fs error (device loop1): ext4_dirty_inode:5942: inode #2: comm syz-executor: mark_inode_dirty error
[  188.270195] EXT4-fs warning (device loop0): ext4_read_inode_bitmap:147: Cannot read inode bitmap - block_group = 0, inode_bitmap = 54537135037631373
[  188.307985] EXT4-fs error (device loop0): htree_dirblock_to_tree:1027: inode #2: block 16: comm syz-executor: bad entry in directory: rec_len is smaller than minimal - offset=0, inode=0, rec_len=0, name_len=0, size=2048
[  188.318418] EXT4-fs error (device loop0) in ext4_reserve_inode_write:5740: Corrupt filesystem
[  188.329991] EXT4-fs error (device loop0): ext4_dirty_inode:5942: inode #2: comm syz-executor: mark_inode_dirty error
[  188.585567] EXT4-fs (loop3): mounted filesystem without journal. Opts: ,errors=continue
[  188.596204] EXT4-fs warning (device loop3): ext4_read_inode_bitmap:147: Cannot read inode bitmap - block_group = 0, inode_bitmap = 54537135037631373
[  188.610325] EXT4-fs error (device loop3): htree_dirblock_to_tree:1027: inode #2: block 16: comm syz-executor: bad entry in directory: rec_len is smaller than minimal - offset=0, inode=0, rec_len=0, name_len=0, size=2048
[  188.615658] EXT4-fs error (device loop3) in ext4_reserve_inode_write:5740: Corrupt filesystem
[  188.619528] EXT4-fs error (device loop3): ext4_dirty_inode:5942: inode #2: comm syz-executor: mark_inode_dirty error
2024/11/08 02:01:18 executed programs: 91
[  194.167892] EXT4-fs (loop2): mounted filesystem without journal. Opts: ,errors=continue
[  194.178623] EXT4-fs warning (device loop2): ext4_read_inode_bitmap:147: Cannot read inode bitmap - block_group = 0, inode_bitmap = 54537135037631373
[  194.211604] EXT4-fs error (device loop2): htree_dirblock_to_tree:1027: inode #2: block 16: comm syz-executor: bad entry in directory: rec_len is smaller than minimal - offset=0, inode=0, rec_len=0, name_len=0, size=2048
[  194.230118] EXT4-fs error (device loop2) in ext4_reserve_inode_write:5740: Corrupt filesystem
[  194.232326] EXT4-fs error (device loop2): ext4_dirty_inode:5942: inode #2: comm syz-executor: mark_inode_dirty error
[  194.794771] EXT4-fs (loop1): mounted filesystem without journal. Opts: ,errors=continue
[  194.806392] EXT4-fs warning (device loop1): ext4_read_inode_bitmap:147: Cannot read inode bitmap - block_group = 0, inode_bitmap = 54537135037631373
[  194.824491] EXT4-fs error (device loop1): htree_dirblock_to_tree:1027: inode #2: block 16: comm syz-executor: bad entry in directory: rec_len is smaller than minimal - offset=0, inode=0, rec_len=0, name_len=0, size=2048
[  194.833366] EXT4-fs error (device loop1) in ext4_reserve_inode_write:5740: Corrupt filesystem
[  194.836882] EXT4-fs error (device loop1): ext4_dirty_inode:5942: inode #2: comm syz-executor: mark_inode_dirty error
[  194.962346] EXT4-fs (loop0): mounted filesystem without journal. Opts: ,errors=continue
[  194.991258] EXT4-fs warning (device loop0): ext4_read_inode_bitmap:147: Cannot read inode bitmap - block_group = 0, inode_bitmap = 54537135037631373
[  195.004303] EXT4-fs error (device loop0): htree_dirblock_to_tree:1027: inode #2: block 16: comm syz-executor: bad entry in directory: rec_len is smaller than minimal - offset=0, inode=0, rec_len=0, name_len=0, size=2048
[  195.019946] EXT4-fs error (device loop0) in ext4_reserve_inode_write:5740: Corrupt filesystem
[  195.025853] EXT4-fs error (device loop0): ext4_dirty_inode:5942: inode #2: comm syz-executor: mark_inode_dirty error
[  195.133641] EXT4-fs (loop3): mounted filesystem without journal. Opts: ,errors=continue
[  195.154927] EXT4-fs warning (device loop3): ext4_read_inode_bitmap:147: Cannot read inode bitmap - block_group = 0, inode_bitmap = 54537135037631373
[  195.173050] EXT4-fs error (device loop3): htree_dirblock_to_tree:1027: inode #2: block 16: comm syz-executor: bad entry in directory: rec_len is smaller than minimal - offset=0, inode=0, rec_len=0, name_len=0, size=2048
[  195.182111] EXT4-fs error (device loop3) in ext4_reserve_inode_write:5740: Corrupt filesystem
[  195.183580] EXT4-fs error (device loop3): ext4_dirty_inode:5942: inode #2: comm syz-executor: mark_inode_dirty error
2024/11/08 02:01:25 executed programs: 103
[  200.939024] EXT4-fs (loop2): mounted filesystem without journal. Opts: ,errors=continue
[  200.952678] EXT4-fs error (device loop2) in ext4_reserve_inode_write:5740: Corrupt filesystem
[  200.980944] EXT4-fs error (device loop2): ext4_da_write_end:3092: inode #19: comm syz.2.108: mark_inode_dirty error
[  200.990390] EXT4-fs error (device loop2) in ext4_reserve_inode_write:5740: Corrupt filesystem
[  200.991348] EXT4-fs error (device loop2): htree_dirblock_to_tree:1027: inode #2: block 16: comm syz-executor: bad entry in directory: rec_len is smaller than minimal - offset=0, inode=0, rec_len=0, name_len=0, size=2048
[  200.995299] EXT4-fs error (device loop2): ext4_dirty_inode:5942: inode #19: comm syz.2.108: mark_inode_dirty error
[  200.998874] EXT4-fs error (device loop2) in ext4_reserve_inode_write:5740: Corrupt filesystem
[  201.003433] EXT4-fs error (device loop2): ext4_dirty_inode:5942: inode #19: comm syz.2.108: mark_inode_dirty error
[  201.008543] EXT4-fs warning (device loop2): ext4_da_update_reserve_space:355: ext4_da_update_reserve_space: ino 19, used 1 with only 0 reserved data blocks
[  201.010826] ------------[ cut here ]------------
[  201.011526] WARNING: CPU: 0 PID: 17410 at fs/ext4/inode.c:359 ext4_da_update_reserve_space+0x62e/0x7b0
[  201.012989] Modules linked in:
[  201.013468] CPU: 0 PID: 17410 Comm: syz.2.108 Not tainted 5.10.0 #1
[  201.014424] Hardware name: QEMU Ubuntu 24.04 PC (i440FX + PIIX, 1996), BIOS 1.16.3-debian-1.16.3-2 04/01/2014
[  201.016238] RIP: 0010:ext4_da_update_reserve_space+0x62e/0x7b0
[  201.017166] Code: 11 00 0f 85 76 01 00 00 48 8b 7d 28 41 55 ba 63 01 00 00 49 c7 c0 c0 b5 52 84 53 48 c7 c1 20 9f 52 84 4c 89 c6 e8 b2 df 0e 00 <0f> 0b 48 b8 00 00 00 00 00 fc ff df 48 8b 54 24 10 48 c1 ea 03 0f
[  201.021070] RSP: 0018:ffff88801102f3b0 EFLAGS: 00010286
[  201.021844] RAX: 0000000000000000 RBX: 0000000000000001 RCX: 0000000000000000
[  201.022940] RDX: ffff88801f973400 RSI: ffffffff81b43718 RDI: ffffed1002205e45
[  201.024019] RBP: ffff88801884ef80 R08: 000000000000008f R09: ffff88806ce2fc0f
[  201.025060] R10: 0000000000000000 R11: 0000000000000001 R12: 0000000000000001
[  201.026138] R13: 0000000000000000 R14: ffff888011688000 R15: ffff88801884f538
[  201.027215] FS:  0000000000000000(0000) GS:ffff88806ce00000(0000) knlGS:0000000000000000
[  201.028444] CS:  0010 DS: 0000 ES: 0000 CR0: 0000000080050033
[  201.029336] CR2: 00007f935a3b46f4 CR3: 0000000004e26000 CR4: 0000000000350ef0
[  201.030388] Call Trace:
[  201.030796]  ext4_map_blocks+0xab6/0x1740
[  201.031416]  ? ext4_issue_zeroout+0x1e0/0x1e0
[  201.032125]  ? __put_compound_page+0x140/0x140
[  201.032823]  ext4_writepages+0x1c38/0x3a00
[  201.033498]  ? __ext4_mark_inode_dirty+0x860/0x860
[  201.034279]  ? __kernel_text_address+0x9/0x30
[  201.034994]  ? stack_trace_save+0x8c/0xc0
[  201.035584]  ? create_prof_cpu_mask+0x20/0x20
[  201.036255]  ? kasan_save_stack+0x1b/0x40
[  201.036873]  ? slab_free_freelist_hook+0x53/0x130
[  201.037582]  ? kmem_cache_free+0x97/0x340
[  201.038215]  ? kasan_save_stack+0x32/0x40
[  201.038824]  ? kasan_save_stack+0x1b/0x40
[  201.039431]  ? kasan_record_aux_stack+0x9e/0xb0
[  201.040125]  ? call_rcu+0xe6/0x13b0
[  201.040642]  ? task_work_run+0xe2/0x1a0
[  201.041235]  ? do_exit+0xb29/0x28e0
[  201.041773]  ? do_group_exit+0x125/0x310
[  201.042365]  ? get_signal+0x462/0x2480
[  201.042948]  ? arch_do_signal+0x88/0x1a90
[  201.043554]  ? exit_to_user_mode_prepare+0xf7/0x160
[  201.044305]  ? __ext4_mark_inode_dirty+0x860/0x860
[  201.045050]  do_writepages+0xee/0x290
[  201.045587]  ? page_writeback_cpu_online+0x10/0x10
[  201.046309]  ? mntput_no_expire+0x170/0xcb0
[  201.046953]  ? lock_downgrade+0x6d0/0x6d0
[  201.047545]  filemap_flush+0x239/0x2e0
[  201.048120]  ? filemap_fdatawrite_range+0x2f0/0x2f0
[  201.048897]  ext4_alloc_da_blocks+0x1b9/0x300
[  201.049561]  ext4_release_file+0x183/0x370
[  201.050222]  __fput+0x280/0x980
[  201.050727]  ? ext4_dio_write_end_io+0x100/0x100
[  201.051541]  task_work_run+0xe2/0x1a0
[  201.052130]  do_exit+0xb29/0x28e0
[  201.052641]  ? find_held_lock+0x2c/0x110
[  201.053281]  ? mm_update_next_owner+0x7e0/0x7e0
[  201.054008]  do_group_exit+0x125/0x310
[  201.054581]  get_signal+0x462/0x2480
[  201.055160]  arch_do_signal+0x88/0x1a90
[  201.055754]  ? force_sig_fault_to_task+0xe0/0xe0
[  201.056436]  ? set_signal_archinfo+0x110/0x110
[  201.057124]  ? restore_sigcontext+0x620/0x620
[  201.057767]  ? __bad_area_nosemaphore+0x29a/0x460
[  201.058460]  ? lockdep_hardirqs_off+0x90/0xd0
[  201.059146]  exit_to_user_mode_prepare+0xf7/0x160
[  201.059850]  irqentry_exit_to_user_mode+0x5/0x40
[  201.060533]  exc_page_fault+0xca/0x1a0
